"0","summary(summary(model_sleep_stress_controls)"
"0",")"
"1","             "
"1"," Length"
"1"," Class "
"1"," Mode   "
"1","
call         "
"1","   3   "
"1"," -none-"
"1"," call   "
"1","
terms        "
"1","   3   "
"1"," terms "
"1"," call   "
"1","
residuals    "
"1"," 100   "
"1"," -none-"
"1"," numeric"
"1","
coefficients "
"1","  60   "
"1"," -none-"
"1"," numeric"
"1","
aliased      "
"1","  15   "
"1"," -none-"
"1"," logical"
"1","
sigma        "
"1","   1   "
"1"," -none-"
"1"," numeric"
"1","
df           "
"1","   3   "
"1"," -none-"
"1"," numeric"
"1","
r.squared    "
"1","   1   "
"1"," -none-"
"1"," numeric"
"1","
adj.r.squared"
"1","   1   "
"1"," -none-"
"1"," numeric"
"1","
fstatistic   "
"1","   3   "
"1"," -none-"
"1"," numeric"
"1","
cov.unscaled "
"1"," 225   "
"1"," -none-"
"1"," numeric"
"1","
"
